-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:hexcolor] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:hexcolor] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/image_gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:devicelocale] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/devicelocale/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:devicelocale] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/devicelocale/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:android_id] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:android_id] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2014cf390303e6fd74b314dc5eb63893/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2014cf390303e6fd74b314dc5eb63893/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f976df4c1f829cbcb3835f28659d9222/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/f976df4c1f829cbcb3835f28659d9222/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/33d0bf28b73d23c3c2949b08d720d7c1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/33d0bf28b73d23c3c2949b08d720d7c1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/665aa94f9e6dae516aaf1803d3f59ee2/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ae02e4eb04f3fad7a2ea8a501fb44bb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ae02e4eb04f3fad7a2ea8a501fb44bb/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c99c021572d2453c598791429b26caf7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c99c021572d2453c598791429b26caf7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/026cd8fbe6d87bdbb48e16ee3f4cebcb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3fed017ad87c412b7d8c494956d548dc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3fed017ad87c412b7d8c494956d548dc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/682e468e24e0478418aa2900ff6f1273/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/682e468e24e0478418aa2900ff6f1273/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ab4ed31662352455e943c228ab6159b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6ab4ed31662352455e943c228ab6159b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/80361faf7ac8b6a2d7c665998c238e15/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/80361faf7ac8b6a2d7c665998c238e15/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d7989594a05b432641af129962a29bd6/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d7989594a05b432641af129962a29bd6/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a81879def2df72121627c21a22b03350/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a81879def2df72121627c21a22b03350/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9475ddea9a5de879c426156d455670fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9475ddea9a5de879c426156d455670fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6db2c3249b3d81a2528642a771414b7f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6db2c3249b3d81a2528642a771414b7f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
